,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
98,3.70177037793,6.07023083464,6.0562595381,6.05625278266,6.20740771375,3.80843986346,6.057162551,6.05627743244,6.05626468644,6.05633717086,6.05627114925,6.05626389935,6.05627604652,6.05626152806,6.05675829815,6.09648040874,6.05638615352,6.05626687193,6.05611634385,6.05628931142
99,3.53290741277,6.02995557659,6.01955814011,6.01955130866,6.1507739194,3.64848672125,6.05493918256,6.01957189157,6.01954661376,6.01961691619,6.01957074235,6.01956051155,6.01957068903,6.01956141854,6.02117205761,6.05239080741,6.01966030908,6.01956558457,6.01944078684,6.01958157922
100,3.66590860977,6.04722878133,6.03866858149,6.03866171278,6.15282670958,3.77233666115,6.06924084997,6.03867931257,6.03867071959,6.03871436318,6.03867958694,6.03866986149,6.03867855496,6.03867604211,6.04166306984,6.06599547605,6.03875224989,6.03867506862,6.03856667533,6.03868766164
101,3.72123376637,6.16122429509,6.15323049972,6.15322472089,6.24779328508,3.81957839192,6.18034419333,6.15323965942,6.15324968911,6.15327091473,6.15323893151,6.15323202495,6.15323923546,6.15323699124,6.15534773143,6.17635404406,6.15330273592,6.15323541094,6.15314068879,6.15324714972
102,3.69060899143,6.02369990339,6.01923971389,6.01923933825,6.06956909014,3.78789692238,6.01679681582,6.0192439173,6.01928000847,6.01926421225,6.01923828251,6.01924063759,6.01924392894,6.01924696352,6.02157607122,6.02838477896,6.0192661194,6.01924132203,6.01920654497,6.01924671273
103,3.36634524266,5.95756892311,5.95360454317,5.95360801606,5.9701508193,3.482390391,5.93451893306,5.95360880479,5.95364044619,5.95362369211,5.95359540119,5.95360789162,5.95360868367,5.95360339805,5.95162564113,5.95768811645,5.95361614891,5.95360115391,5.95359728725,5.95360920049
104,3.36656152576,5.86562195522,5.86028495822,5.86029279401,5.87190583336,3.49656614461,5.80849588323,5.86029092245,5.86034444326,5.86031345336,5.86026636434,5.8602903657,5.86029070072,5.86028312246,5.85743707941,5.86289395925,5.86029062301,5.86027846467,5.86029178606,5.86028993691
105,3.50725233837,5.93376767424,5.92767920651,5.927688957,5.93118905286,3.57735448977,5.87113642082,5.92768320262,5.92779557916,5.9277128451,5.9276579465,5.92768457801,5.92768374062,5.92767790417,5.92478570854,5.92610750026,5.92767596298,5.92767287565,5.92769364482,5.92768241228
106,3.3967081552,5.87860440575,5.8733093231,5.87331780878,5.87011384025,3.45385132493,5.8323701985,5.87331305835,5.87339936241,5.87333829238,5.8732919256,5.87331443382,5.87331341103,5.87330400182,5.86910881244,5.87225310673,5.87330886965,5.8733036122,5.87332176012,5.8733124669
107,3.46935931023,5.77041689638,5.76426673794,5.76427663942,5.76934003305,3.55108799668,5.70983337283,5.76427133753,5.76437682199,5.76430000543,5.76424435726,5.76427239928,5.76427173374,5.76426601176,5.76150806022,5.76325744321,5.76426390615,5.76425974781,5.76428147922,5.76427027441
108,3.48953051174,5.85658057349,5.85011662078,5.85012722147,5.85397167905,3.57292618917,5.788421645,5.85012121893,5.85023513974,5.85015313933,5.85009363835,5.8501224061,5.85012167721,5.85011522728,5.84717020147,5.84872291856,5.85011360152,5.85010985254,5.85013274049,5.85012022214
109,3.44512499082,5.69514360513,5.68857970124,5.68859084895,5.68902070181,3.50303019441,5.62646678526,5.6885830761,5.68872265498,5.68861810831,5.68855652522,5.68858504142,5.6885838939,5.68857922164,5.68605742408,5.6851297462,5.68857237643,5.68857367894,5.68859890745,5.6885822518
110,3.52974414511,5.49943951072,5.49344680599,5.49345676844,5.49649833383,3.60594939804,5.44203540203,5.493451043,5.4935585977,5.4934800116,5.49342476339,5.49345222531,5.49345148497,5.49344617945,5.49084825569,5.49185134333,5.4934426725,5.49344019061,5.49346293853,5.49344995223
111,3.6316471056,5.57011360432,5.56389162973,5.56390209567,5.5649750001,3.69551855579,5.50880370681,5.56389506544,5.5640238341,5.56392696681,5.56386920789,5.56389684689,5.56389579147,5.56389148499,5.56148755715,5.56090653736,5.56388482259,5.56388545995,5.56390954711,5.56389416739
112,3.43224607633,5.62789282735,5.62184368891,5.62185403317,5.62199752728,3.49173504504,5.56877746519,5.62184715926,5.62197089226,5.62187807555,5.62182143298,5.62184884832,5.62184782806,5.62184359853,5.61948284948,5.61890542202,5.62183672361,5.62183749744,5.62186197625,5.62184615902
113,3.6240443163,5.46040188626,5.45414458695,5.45415547867,5.45045538832,3.71732110073,5.39554665979,5.45414781794,5.45427655946,5.45418283713,5.45412337962,5.45414972606,5.45414854187,5.45414170605,5.45099684354,5.45077636099,5.45413877023,5.45413931321,5.45416371839,5.45414713031
114,3.77048919133,5.43178561931,5.42571101047,5.42572162909,5.4225994833,3.87078346543,5.37340291325,5.42571327583,5.42585857578,5.42574672609,5.42568926323,5.42571570173,5.42571427398,5.42571120964,5.42357212374,5.42100278807,5.42570074754,5.42570567833,5.42573129277,5.42571254373
115,4.01033886898,5.3336880038,5.32730576862,5.32731732702,5.3200929855,4.17170126451,5.26975486668,5.32730647603,5.32748904789,5.32734557353,5.32728363373,5.32730992907,5.32730797668,5.32730691425,5.32566811448,5.3199324216,5.32729035839,5.32730155619,5.32732990311,5.32730606972
116,3.92472386532,5.11141676825,5.10536631833,5.10537786367,5.09685584547,4.14563674073,5.05003462903,5.10536729505,5.10553708105,5.10540547988,5.10534438864,5.10537033099,5.1053686069,5.10536762421,5.10398802181,5.09823564004,5.10535094662,5.10536227951,5.10539182116,5.10536661007
117,3.96624017865,4.96345834195,4.95876545429,4.95877480713,4.94060397189,4.14881073333,4.92880397494,4.95876516222,4.95890852032,4.95879642014,4.95874970463,4.95876857428,4.95876641906,4.95876257349,4.95613278511,4.95141275133,4.9587515559,4.95876279531,4.9587882479,4.9587648974
118,4.02306117917,4.89297349714,4.88731367848,4.8873249597,4.87636566023,4.23576859052,4.8385420841,4.88731396242,4.88748582191,4.88735118778,4.88729258135,4.8873172035,4.88731535848,4.88731570819,4.88635094452,4.87931204354,4.88729604933,4.88731017272,4.88734058471,4.8873132488
119,4.15286191169,4.90969519614,4.9047843421,4.90479442464,4.88318948804,4.32799084644,4.87114541599,4.9047827299,4.90495644387,4.90481846455,4.90476836009,4.90478699394,4.90478439917,4.90478226691,4.90258175695,4.89520997361,4.90476611762,4.90478263021,4.90481032077,4.90478273094
120,3.92955661122,4.65061783018,4.64497493846,4.64498677475,4.63079812833,4.14611259914,4.59377570621,4.64497483453,4.64515257918,4.64501492124,4.64495410325,4.64497821493,4.64497628958,4.64497636422,4.64404628334,4.63611016525,4.64495603518,4.64497220584,4.64500445055,4.64497414321
121,4.03043905437,4.77412866635,4.76845146581,4.76846327865,4.75228290064,4.25171024234,4.71912225847,4.76845028375,4.76864800606,4.7684913605,4.76843097972,4.76845439086,4.76845206433,4.76845356342,4.76772299317,4.75815836117,4.76842967133,4.76844917073,4.76848166585,4.76844986004
122,4.25237182757,4.76667217412,4.76068914368,4.7607013785,4.74405596962,4.44706325358,4.70563699732,4.76068803163,4.76089059076,4.76073194917,4.76066875509,4.76069221578,4.76068984625,4.76068986072,4.75952202791,4.75040407131,4.76066853209,4.76068716016,4.76071921997,4.76068781057
123,3.95685495928,4.5125863482,4.50732948548,4.50734083889,4.48958900146,4.14773743485,4.46461921686,4.50732837158,4.50751112783,4.50736744847,4.50731032762,4.50733223896,4.50732999535,4.50733056601,4.50638018937,4.49740720128,4.50730866705,4.50732746317,4.50735950562,4.50732787296
124,4.20611960507,4.50984161919,4.50406561849,4.50407785029,4.48558600276,4.37721447715,4.45378262173,4.50406368993,4.50427561155,4.50410796254,4.50404567954,4.50406824802,4.50406566953,4.50406707895,4.50328509473,4.49262184153,4.50404226731,4.50406418583,4.50409748556,4.50406350788
125,4.35031613025,4.4652587695,4.45931416417,4.45932674345,4.43824260651,4.49322074818,4.40627268462,4.45931161029,4.45953653988,4.45935907269,4.45929494297,4.45931660157,4.45931377722,4.45931447249,4.45825387037,4.44697739931,4.45929018929,4.45931352589,4.45934679099,4.45931174666
126,4.01363542692,4.42319341757,4.4172454703,4.41725828023,4.39513917546,4.17445223904,4.36461039066,4.4172423309,4.41747953446,4.41729076891,4.41722588992,4.4172476711,4.41724466766,4.41724681943,4.41658086381,4.40389268868,4.41721892509,4.41724506776,4.4172798025,4.41724247435
127,3.84182226245,4.1733827876,4.16793818929,4.16794976832,4.14787452126,3.91127773363,4.12682917476,4.16793549487,4.16814754409,4.16797901326,4.16792051744,4.16794034078,4.16793757825,4.16793864466,4.166965705,4.15606205169,4.16791484736,4.16793763528,4.16796893602,4.16793563473
128,3.45658045728,4.23974954284,4.23385468414,4.23386769791,4.20863581876,3.55648763573,4.18262781932,4.23385071847,4.23409927692,4.23390127243,4.23383597983,4.2338565147,4.23385324103,4.2338554209,4.23314120477,4.21933217809,4.23382640112,4.23385513691,4.23389059604,4.2338510753
129,3.22286764763,4.16674757153,4.16057606406,4.16058963129,4.13311676424,3.27008661407,4.10544213066,4.16057132979,4.16083910804,4.16062600545,4.16055769835,4.16057768444,4.16057411105,4.16057601026,4.15970179878,4.14483912788,4.16054638676,4.16057734796,4.16061330994,4.16057202641
130,3.05985626597,4.12980636301,4.12425215425,4.12426468244,4.08757463725,3.03017819609,4.08417081589,4.12424518318,4.12452613889,4.12429934293,4.12423838642,4.12425278685,4.12424838465,4.12424916916,4.12253872321,4.10639070661,4.12422034846,4.12425530658,4.12428893341,4.12424665184
131,2.55411400659,3.95612332539,3.95008104321,3.95009456475,3.91709493804,2.49474619949,3.89652882817,3.95007583776,3.95033974442,3.95013297966,3.95006550708,3.95008243449,3.95007863281,3.95007682532,3.94801805201,3.93407014868,3.95005354093,3.95008366653,3.95011803156,3.95007698767
132,2.65744645236,4.04899920834,4.04277194848,4.04278597067,4.01008048046,2.61366133284,3.98820195726,4.04276562752,4.04306082952,4.04282433096,4.0427545941,4.04277298792,4.04276883534,4.04277132264,4.04187035455,4.0247100033,4.04273846979,4.04277453578,4.04281194929,4.04276674278
133,2.42809505077,3.67249889131,3.66682455935,3.66683882422,3.62490113172,2.25255815401,3.61998295025,3.66681557545,3.66714163713,3.66687845689,3.66680969055,3.666824078,3.66681931527,3.6668246744,3.66684403037,3.64503560669,3.66678394502,3.66682977781,3.66686999159,3.66681708093
134,2.44677825372,3.537551091,3.53163403235,3.53164905855,3.48677013527,2.26447146086,3.47737446827,3.53162508848,3.53195356437,3.53169244676,3.53161965743,3.53163359918,3.5316288103,3.53163172108,3.53103581068,3.50961878692,3.53159467273,3.53164005711,3.53168091544,3.53162677006
135,2.33130661437,3.52466332744,3.51932870111,3.51934242264,3.47739132223,2.13694338727,3.47903274447,3.51931961107,3.51963704405,3.51938061053,3.51931496538,3.51932796933,3.51932328211,3.5193287677,3.51944809536,3.49776560963,3.51928853057,3.5193341887,3.51937331944,3.51932112034
136,2.49322467232,3.50756175894,3.50184516846,3.50185975657,3.45783869451,2.29960850078,3.45487260955,3.50183529899,3.5021769928,3.50190132091,3.50183100734,3.50184424796,3.50183926403,3.50184516592,3.50205567838,3.47878898836,3.50180263392,3.5018514098,3.50189215993,3.50183706631
137,2.45508919756,3.3887958145,3.38326803407,3.38328272649,3.33849592933,2.26935339078,3.33629912935,3.38325853566,3.38358956547,3.38332386649,3.38325368093,3.38326714108,3.38326233305,3.38326797948,3.3835560064,3.36052249529,3.38322572747,3.38327419145,3.38331621562,3.38326004139
138,2.41245497263,3.27377144808,3.26843945577,3.26845384671,3.2235939944,2.22474372521,3.22510593146,3.26842996425,3.26875427441,3.26849432257,3.26842586517,3.26843844453,3.2684336988,3.26843905985,3.26869061581,3.24593268313,3.26839778794,3.26844580253,3.26848709748,3.26843147923
139,2.50202906896,3.31946231909,3.31394060259,3.31395518047,3.26743734563,2.30506521598,3.26890369354,3.31393045388,3.31426896227,3.31399751257,3.31392775371,3.31393940619,3.31393440035,3.31393934299,3.31395668894,3.29062417084,3.31389840484,3.31394764307,3.31398823105,3.31393233627
140,2.69275255421,3.30333387406,3.29762644288,3.29764172676,3.2473186701,2.49080606319,3.24999136186,3.29761489176,3.29798409922,3.29768623628,3.29761345092,3.29762476474,3.2976192674,3.29762583969,3.2979948839,3.27197667344,3.29757967698,3.29763443031,3.29767744882,3.29761704219
141,2.82761075463,3.31465877636,3.30941610834,3.30943069725,3.25017091222,2.60332431829,3.2724365085,3.30940263016,3.30978416348,3.30947469363,3.30940718751,3.30941359413,3.30940736465,3.30941236906,3.30889820711,3.28185880041,3.30936779724,3.30942590713,3.30946708512,3.30940549492
142,2.60903096746,3.21670373935,3.21140902764,3.21142372322,3.16108985276,2.40791257878,3.16989334221,3.2113977778,3.21174993204,3.21146598078,3.21139682735,3.21140727218,3.21140195716,3.21140832314,3.21179804484,3.18645974947,3.21136332464,3.21141689096,3.21145924103,3.21139975336
143,2.73603149484,3.14618249736,3.14080504716,3.14082018686,3.08669720363,2.52112129983,3.09825469749,3.14079266148,3.14116548388,3.14086457114,3.14079360171,3.14080284651,3.1407971501,3.14080384062,3.14120788807,3.11415764701,3.14075675227,3.14081401312,3.14085739539,3.14079496432
144,2.75826977383,3.07692473311,3.07135634706,3.07137201255,3.01718185582,2.53943681973,3.02413888865,3.0713439626,3.07172278196,3.071418251,3.07134433183,3.07135415977,3.07134847946,3.071355199,3.07187191027,3.04440467951,3.0713075733,3.07136552735,3.07140999671,3.07134625603
145,2.79052847282,3.03022820675,3.02486231507,3.02487757213,2.96978388241,2.56640931038,2.98309274746,3.02484940288,3.02523030077,3.0249230157,3.02485145923,3.02485981647,3.02485401368,3.02486104598,3.02540636721,2.99752824866,3.02481303794,3.02487194648,3.02491539008,3.02485186967
146,2.76330424177,3.09098387725,3.08575426057,3.08576929413,3.03042832452,2.54353096737,3.04550567496,3.08574153891,3.08611568807,3.08581351807,3.0857434275,3.08575182381,3.08574606719,3.08575302629,3.08625571709,3.05873087012,3.08570530678,3.08576361383,3.08580703419,3.0857438924
147,2.75404086322,3.05975331716,3.05423226495,3.05424818128,2.99577314301,2.52701025496,3.00324486913,3.05422004295,3.05458994811,3.0542963308,3.05422156278,3.05423010653,3.05422443614,3.05422813156,3.05391063774,3.02748785238,3.05418565933,3.0542421369,3.05428642438,3.05422246138
148,3.14080390586,3.13424244903,3.12879697932,3.12881300863,3.06532838993,2.88799435459,3.08426115767,3.12878159925,3.12920733594,3.12886152047,3.12878718741,3.12879350163,3.12878688341,3.12879595138,3.12973359847,3.09772954839,3.12874103886,3.12880858282,3.12885471198,3.12878463215
149,3.11336493526,2.93938598596,2.9342630979,2.93427884592,2.87120589531,2.85496666314,2.89440050343,2.93424779205,2.93466336887,2.93432661219,2.93425402921,2.93425937596,2.93425295248,2.93426229968,2.93549278207,2.90346682819,2.93420749907,2.93427502627,2.934320942,2.93425071268
150,3.18079109458,3.06343779585,3.05837322042,3.05838885288,2.99319477484,2.92255041353,3.01942766756,3.0583574623,3.05877857852,3.05843624241,3.05836464932,3.05836935843,3.05836273672,3.05837219164,3.05949526245,3.02703505958,3.05831674244,3.05838535648,3.05843118577,3.05836051109
151,3.14905519356,3.08933237907,3.08420867174,3.08422445331,3.02056226685,2.89711562496,3.04260717425,3.08419338397,3.0846101978,3.0842716751,3.08419911184,3.08420500099,3.08419855427,3.08420840649,3.08554703348,3.05330777272,3.08415241672,3.08422033481,3.08426688083,3.08419621703
152,3.19022727304,2.98018209535,2.97582498698,2.97583965168,2.90278782578,2.91016143971,2.94908143418,2.97580821726,2.97621866483,2.97588536062,2.97582063775,2.97582051022,2.97581351904,2.97582020444,2.97589238144,2.94391813104,2.9757694993,2.97583853686,2.97588214736,2.97581168901
153,3.47309448888,3.06965200157,3.06381035084,3.06382730122,2.99674559649,3.19210558853,3.01431589172,3.06379298746,3.06426300307,3.0638808741,3.06380135786,3.06380607606,3.06379888337,3.06380951734,3.06517289416,3.02980786024,3.06374989996,3.06382395244,3.06387103648,3.06379670169
154,3.12064866711,2.80350407455,2.79840247119,2.79841858925,2.7339841255,2.85226914348,2.75545244178,2.79838729848,2.79879907086,2.79846801952,2.79839369365,2.79839867953,2.79839236974,2.79840080257,2.79955761581,2.76760951243,2.79834745157,2.79841490948,2.79846155723,2.79839018544
155,3.5861040317,2.81782580516,2.81223571058,2.81225294697,2.73834398266,3.26303899555,2.76665641085,2.81221674486,2.81270445952,2.8123081906,2.81222875979,2.81223063722,2.81222295599,2.81223351411,2.81350669776,2.77600942532,2.81217196248,2.81225108079,2.81229967608,2.81222082623
156,3.62802323362,2.7891242954,2.78389732414,2.78391391696,2.70549673041,3.28767509447,2.74688958735,2.78387742716,2.78436556179,2.78396831621,2.78389313174,2.78389179039,2.78388376702,2.78389298998,2.78454999631,2.7469986504,2.78383367595,2.78391370068,2.7839604231,2.7838819126
157,3.47706101872,2.7659298878,2.76037182639,2.76038902979,2.68911581811,3.16389154145,2.71368819384,2.76035379931,2.76082571402,2.76044366995,2.7603641187,2.76036706844,2.76035974261,2.76036991325,2.76171337932,2.7253479402,2.76030994971,2.76038656363,2.76043519064,2.76035757371
158,3.78964424679,2.96303081915,2.95745324595,2.95747012297,2.87595919173,3.44316357929,2.91725857554,2.95743220956,2.95794711211,2.95752652423,2.95744963058,2.95744752893,2.95743895806,2.95744801108,2.9577023555,2.91903688603,2.95738776646,2.95747028384,2.95751653651,2.95743723014
159,3.60773725487,2.76300857373,2.75802576448,2.75804195896,2.67684927185,3.25951621824,2.72567221689,2.75800559045,2.7584879291,2.75809567875,2.7580231935,2.75802007284,2.75801192037,2.75801972717,2.75814571706,2.72109405475,2.75796298197,2.75804258318,2.75808819947,2.7580102459
160,3.67201510924,2.97408805675,2.96798777802,2.96800557371,2.89570257777,3.3587690474,2.91407267938,2.9679688631,2.96847081979,2.9680630872,2.96797960322,2.96798294697,2.96797520515,2.96798600364,2.96928311751,2.93156759158,2.96792384958,2.9680029585,2.96805164026,2.9679730773
161,3.71979780617,2.93646347908,2.93123822172,2.93125485537,2.85328112226,3.39215800956,2.89200862006,2.93121827308,2.93171039717,2.93130870187,2.93123324552,2.93123264274,2.93122465204,2.93123540141,2.93238319792,2.89411968592,2.93117325643,2.93125435476,2.93130182877,2.93122263422
162,3.67582815585,2.85256557507,2.84708125401,2.84709854856,2.77380989283,3.35826963046,2.79994946947,2.84706238329,2.84754802243,2.84715376675,2.84707395293,2.84707603868,2.84706853944,2.8470802455,2.84890518519,2.81087555815,2.84701692735,2.84709670857,2.84714590501,2.84706630982
163,4.05051642197,3.04849575653,3.04246276163,3.04248043946,2.96526961615,3.70732509648,2.9940054846,3.04244124466,3.04298467905,3.04253928563,3.04245677279,3.04245679775,3.04244828655,3.04246168087,3.04425107304,3.00285591809,3.04239335077,3.0424799102,3.04252798676,3.04244623177
164,3.69265099501,2.90275997452,2.89746638679,2.89748323127,2.82509477696,3.38122337122,2.85422642037,2.89744753044,2.89792803621,2.89753695691,2.89745944892,2.89746107747,2.89745365039,2.89746596448,2.89948625893,2.8615384615,2.89740225229,2.89748172787,2.89753001857,2.89745142308
165,3.4897816737,2.9240235941,2.91898399477,2.91900043423,2.85016173526,3.20503716069,2.87592360866,2.91896685842,2.91941296732,2.91905136353,2.918975958,2.91897926332,2.9189724554,2.91898403496,2.92103156055,2.88537949479,2.91892326311,2.91899794131,2.91904615405,2.9189701246
166,3.72865857098,2.94974920123,2.944601292,2.94461780928,2.87168831581,3.41735435942,2.90493489513,2.94458210226,2.94506412852,2.94467048044,2.94459489568,2.94459580922,2.94458828977,2.9446011321,2.94670052284,2.90842479747,2.94453655268,2.94461674359,2.94466448269,2.94458606882
167,3.68262317528,3.05399787899,3.04926248885,3.0492780698,2.97572986347,3.38180205394,3.0173870142,3.04924341907,3.04970999969,3.04932763902,3.04925738785,3.04925696461,3.04924947578,3.04926175878,3.05108093537,3.0137976284,3.04919916713,3.04927769373,3.04932350458,3.04924736568
168,3.50099434998,3.01995537293,3.01521522964,3.01523095921,2.94632180905,3.22288501998,2.97907831644,3.01519784002,3.01564021357,3.01527922873,3.01520788599,3.01521033454,3.01520345808,3.01521588206,3.01738648862,2.98164255705,3.0151540585,3.01522900297,3.01527614185,3.01520111411
169,3.70633263009,2.95827796015,2.95300460628,2.95302133489,2.8812281702,3.40064458268,2.91007224538,2.95298581656,2.9534652086,2.95307456745,2.95299754342,2.95299931624,2.95299192445,2.95300456426,2.95512105021,2.91721489201,2.95294051382,2.95301979284,2.95306784369,2.9529896777
170,3.41650493941,3.05692373078,3.0521107898,3.05212655753,2.98670322928,3.15546099967,3.01282643003,3.0520944451,3.05252325149,3.05217422727,3.05210210006,3.05210630995,3.05209980959,3.05211227464,3.05446814027,3.01980530062,3.05205131312,3.05212366298,3.05217097037,3.05209737275
171,3.75839872366,2.99457245227,2.98936339763,2.98937986976,2.91754350441,3.4503583341,2.9492413094,2.98934424458,2.98982752355,2.98943270994,2.98935692173,2.98935792362,2.98935044226,2.98936353428,2.99155808792,2.95330582836,2.98929889714,2.98937881746,2.98942599373,2.98934824917
172,3.56537422967,2.82085388635,2.81599826391,2.81601451099,2.74517004582,3.26317537758,2.7773710396,2.81598038434,2.81643203586,2.81606579474,2.81599171756,2.81599308966,2.81598611171,2.81599772086,2.81804365169,2.78164585169,2.81593674308,2.81601312202,2.81606064911,2.81598390376
173,3.61272273156,2.81469810855,2.80976920633,2.80978553534,2.73767382507,3.30220971301,2.77090185551,2.80975093211,2.8102095101,2.80983786681,2.80976328821,2.80976390453,2.80975677338,2.80976790588,2.81160775128,2.77495841387,2.80970751433,2.80978453682,2.80983161619,2.80975467461
174,3.4741347479,2.91558353188,2.91093215276,2.91094776543,2.84336925972,3.19310944893,2.87617660326,2.91091501969,2.91135024914,2.91099602925,2.91092504867,2.91092722659,2.91092053221,2.91093282377,2.91321380089,2.8778236928,2.91087193357,2.91094600864,2.9109925995,2.91091823755
175,3.55536903816,2.87143169319,2.866482348,2.86649872001,2.79597418936,3.2593935559,2.82547896172,2.86646468954,2.866915518,2.86655022408,2.86647534682,2.86647732426,2.8664703833,2.86648179903,2.86846972401,2.83232351842,2.86642114156,2.86649697031,2.86654473918,2.86646815399
176,3.5895471938,2.88371836599,2.87917616415,2.87919180895,2.8054295265,3.28325550814,2.84790678147,2.87915755898,2.87961113648,2.87924108222,2.87917104018,2.87917068405,2.8791634147,2.87917513134,2.88101220559,2.84421194173,2.8791136184,2.87919132377,2.87923804758,2.87916125704
177,3.58775037571,2.86634756882,2.86157636432,2.86159229668,2.79149864416,3.28811009913,2.82583137517,2.86155834397,2.86201030934,2.86164263314,2.86157005931,2.86157109787,2.86156410484,2.86157635043,2.86377405127,2.82723740604,2.86151463605,2.86159117042,2.86163793424,2.8615619047
178,3.660386923,2.95306191495,2.94967960015,2.94969353996,2.88210907564,3.38560281095,2.9302895782,2.94966238451,2.95006654715,2.94973587469,2.94967482606,2.94967382504,2.94966759717,2.94968251577,2.95315405344,2.91729765954,2.94961917925,2.94969387059,2.94973881787,2.94966522523
179,3.38392431002,2.86899449161,2.86609942382,2.86611272099,2.80255066709,3.13644454786,2.8494542254,2.86608434551,2.86644089336,2.86615094347,2.86609361996,2.86609427919,2.86608885867,2.86610285511,2.86964309455,2.83666144654,2.86604320956,2.86611204465,2.86615706842,2.86608634422
180,3.52839351211,3.02658407769,3.02441690528,3.02442883494,2.95151961325,3.26135388987,3.02332552724,3.02439994974,3.02475916005,3.02446449837,3.02441615185,3.02441089167,3.02440475382,3.02441676031,3.02685777867,2.99355602644,3.024360231,3.02443119739,3.02447275472,3.02440269162
181,3.47478024804,3.16260474787,3.15957039944,3.15958338174,3.09845696884,3.23941144451,3.14240123333,3.15955530448,3.15991726771,3.1596208203,3.15956418134,3.15956533583,3.159559903,3.15957500449,3.16334244791,3.13032764038,3.15951421037,3.15958259584,3.15962610141,3.15955739981
182,3.15579468402,3.23215131079,3.22976735938,3.22977879352,3.17557407622,2.93701074916,3.22022325916,3.22975466298,3.2300589913,3.22981006259,3.22976094724,3.22976294164,3.22975847646,3.22977282852,3.23361985932,3.20448779997,3.22971742992,3.22977759656,3.22981786925,3.22975600743
183,3.38013456419,3.38302771266,3.38037758354,3.38038971079,3.32309406448,3.15786539647,3.36580537851,3.38036365242,3.38069831614,3.38042335053,3.38037082509,3.38037277542,3.38036787964,3.38038387871,3.38460644896,3.35301830708,3.38032364729,3.38038863036,3.38043079553,3.38036527994
184,3.40502511968,3.39869675155,3.39622091493,3.39623255122,3.33747606922,3.17073873969,3.38714323137,3.39620629384,3.39654570202,3.39626537795,3.39621559088,3.39621578958,3.39621066506,3.39622672852,3.40030628666,3.3683501541,3.3961665075,3.39623246464,3.39627312745,3.39620820254
185,3.13660318183,3.55759600569,3.55547219668,3.55548296467,3.50339639931,2.91601536105,3.54437580008,3.5554598157,3.55575460118,3.55551252472,3.55546593305,3.55546764221,3.55546351591,3.5554794882,3.55997809552,3.53099524872,3.55542317837,3.555482224,3.55552049343,3.55546106347
186,3.2714744426,3.52847386235,3.52625353391,3.5262645094,3.47183217337,3.04124919366,3.51506071037,3.52624007372,3.52655430396,3.52629593501,3.52624825682,3.52624854228,3.52624407864,3.52626042237,3.53077757389,3.50037252924,3.52620263081,3.52626461139,3.52630271168,3.52624172393
187,3.12114608066,3.56569469611,3.56408046838,3.56409032724,3.5088252253,2.89184263933,3.55604373452,3.56406776607,3.56434746904,3.56412027041,3.56407797866,3.56407533848,3.56407136259,3.56408526956,3.56812615115,3.54012104362,3.56403481137,3.56409204088,3.56412589071,3.56406945621
188,3.00793072325,3.63160011611,3.63106526201,3.63107311611,3.57990621261,2.80123871031,3.63258047658,3.63105298386,3.63129968379,3.63109771469,3.63106484681,3.63105941913,3.63105623153,3.63107340556,3.63655466097,3.60889626684,3.63102172827,3.63107699475,3.6311060253,3.63105443287
189,3.22570512886,3.68603673879,3.68617102946,3.68617756357,3.63130339265,3.00582245552,3.69844306664,3.68615645688,3.68642052915,3.68620113906,3.68617506993,3.68616374376,3.68616015578,3.68617951631,3.69220690564,3.66210308139,3.68612508074,3.68618511122,3.68620974316,3.68615872239
190,3.25797409226,3.74214135355,3.74161917575,3.74162690939,3.68932495288,3.06398625122,3.74407116004,3.74160575941,3.74187274655,3.74165154544,3.74161931272,3.74161287002,3.74160934161,3.74162837839,3.74750117587,3.71804247444,3.74157279184,3.74163152403,3.74166026888,3.74160751385
191,3.16406864767,3.73840187218,3.73879819372,3.73880451864,3.68684826943,2.9971816645,3.7455235027,3.73878551419,3.73901373693,3.73882677217,3.73880109399,3.73879135291,3.73878862692,3.73880769058,3.74524881303,3.71721138567,3.73875613181,3.73881128427,3.73883564816,3.73878712633
192,3.88259635524,3.98447804607,3.98618261315,3.98618660069,3.92623594584,3.7875090743,4.00907043151,3.98616785201,3.98638897081,3.98620493059,3.98619213926,3.98617415456,3.98617117791,3.9861909845,3.99276480747,3.96358217811,3.98614049164,3.9861982262,3.98621608161,3.98617024441
193,3.75831807038,3.83744313402,3.84223004033,3.84222877142,3.7838191497,3.68060844515,3.88763931366,3.84221461326,3.84235618561,3.84224345527,3.84225286543,3.84221788988,3.84221719978,3.8422416417,3.85227916023,3.82315558569,3.84219825101,3.84225178419,3.84224950231,3.84221785575
194,3.80257100349,3.77199387062,3.78008586151,3.7800788653,3.71031976438,3.69429762406,3.9109969184,3.78006583216,3.7801591164,3.78010489624,3.78013462131,3.78006667247,3.78006831919,3.7800941932,3.79398189849,3.7613408943,3.78006873264,3.78012295218,3.78008778522,3.78007253152
195,4.03167442287,3.86823649857,3.87368872324,3.87368510497,3.81275280707,3.93980561515,4.05268686054,3.87367165729,3.87378358133,3.87371866151,3.87372911052,3.87367261922,3.87367401444,3.87369335734,3.88520585593,3.85666299801,3.87367555351,3.87372186683,3.87369283529,3.87367794446
